#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1070800 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=16024, tid=27384
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\jhoni\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\jhoni\AppData\Roaming\Code\User\workspaceStorage\85f12ed82ad2f3252b2363eaeb881379\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\jhoni\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\jhoni\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\jhoni\AppData\Roaming\Code\User\workspaceStorage\85f12ed82ad2f3252b2363eaeb881379\redhat.java\jdt_ws --stdio

Host: 13th Gen Intel(R) Core(TM) i5-1335U, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8575)
Time: Sat Sep 12 15:33:19 2026 Malay Peninsula Standard Time elapsed time: 1135.538677 seconds (0d 0h 18m 55s)

---------------  T H R E A D  ---------------

Current thread (0x000002906e1dd870):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=27384, stack(0x000000f695000000,0x000000f695100000) (1024K)]


Current CompileTask:
C2:1135540 23546 % !   4       org.eclipse.jdt.internal.core.ClasspathEntry::validateClasspath @ 1128 (2720 bytes)

Stack: [0x000000f695000000,0x000000f695100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf18b]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002906af98ea0 JavaThread "Timer-171"                         [_thread_blocked, id=29212, stack(0x000000f6a2b00000,0x000000f6a2c00000) (1024K)]
  0x000002906af960b0 JavaThread "Timer-172"                         [_thread_blocked, id=18472, stack(0x000000f6a2c00000,0x000000f6a2d00000) (1024K)]
  0x000002906af9c9b0 JavaThread "Timer-173"                         [_thread_blocked, id=27720, stack(0x000000f6a2d00000,0x000000f6a2e00000) (1024K)]
  0x000002906af99bc0 JavaThread "Timer-174"                         [_thread_blocked, id=16352, stack(0x000000f6a1f00000,0x000000f6a2000000) (1024K)]
  0x000002906af97af0 JavaThread "Timer-175"                         [_thread_blocked, id=7284, stack(0x000000f6a2f00000,0x000000f6a3000000) (1024K)]
  0x000002906af9a250 JavaThread "Timer-176"                         [_thread_blocked, id=3604, stack(0x000000f6a1a00000,0x000000f6a1b00000) (1024K)]
  0x000002906af9af70 JavaThread "Timer-177"                         [_thread_blocked, id=28176, stack(0x000000f6a3100000,0x000000f6a3200000) (1024K)]
  0x000002906af99530 JavaThread "Timer-178"                         [_thread_blocked, id=12640, stack(0x000000f6a3200000,0x000000f6a3300000) (1024K)]
  0x000002906af9d040 JavaThread "Timer-179"                         [_thread_blocked, id=2624, stack(0x000000f6a3300000,0x000000f6a3400000) (1024K)]
  0x000002906af9d6d0 JavaThread "Timer-180"                         [_thread_blocked, id=18128, stack(0x000000f6a3500000,0x000000f6a3600000) (1024K)]
  0x000002906af98180 JavaThread "Timer-181"                         [_thread_blocked, id=2864, stack(0x000000f6a2e00000,0x000000f6a2f00000) (1024K)]
  0x000002906af9bc90 JavaThread "Timer-182"                         [_thread_blocked, id=11924, stack(0x000000f6a3600000,0x000000f6a3700000) (1024K)]
  0x000002906af9c320 JavaThread "Timer-183"                         [_thread_blocked, id=9376, stack(0x000000f6a2900000,0x000000f6a2a00000) (1024K)]
  0x000002906af9b600 JavaThread "Timer-184"                         [_thread_blocked, id=28372, stack(0x000000f6a3800000,0x000000f6a3900000) (1024K)]
  0x000002906af9fe30 JavaThread "Timer-185"                         [_thread_blocked, id=24624, stack(0x000000f6a3900000,0x000000f6a3a00000) (1024K)]
  0x000002906afa04c0 JavaThread "Timer-186"                         [_thread_blocked, id=24104, stack(0x000000f6a3a00000,0x000000f6a3b00000) (1024K)]
  0x000002906afa11e0 JavaThread "Timer-187"                         [_thread_blocked, id=25828, stack(0x000000f6a3c00000,0x000000f6a3d00000) (1024K)]
  0x000002906afa0b50 JavaThread "Timer-188"                         [_thread_blocked, id=21664, stack(0x000000f6a3400000,0x000000f6a3500000) (1024K)]
  0x000002906afa1870 JavaThread "Timer-189"                         [_thread_blocked, id=22776, stack(0x000000f6a3b00000,0x000000f6a3c00000) (1024K)]
  0x000002906af9a8e0 JavaThread "Timer-190"                         [_thread_blocked, id=1580, stack(0x000000f6a3000000,0x000000f6a3100000) (1024K)]
  0x000002906af9ea80 JavaThread "Timer-191"                         [_thread_blocked, id=27524, stack(0x000000f6a3f00000,0x000000f6a4000000) (1024K)]
  0x000002906afa2590 JavaThread "Timer-192"                         [_thread_blocked, id=11312, stack(0x000000f6a4000000,0x000000f6a4100000) (1024K)]
  0x000002906af9f110 JavaThread "Timer-193"                         [_thread_blocked, id=17720, stack(0x000000f6a4100000,0x000000f6a4200000) (1024K)]
  0x000002906afa3940 JavaThread "Timer-194"                         [_thread_blocked, id=28284, stack(0x000000f6a4500000,0x000000f6a4600000) (1024K)]
  0x000002906afa2c20 JavaThread "Timer-195"                         [_thread_blocked, id=2720, stack(0x000000f6a3e00000,0x000000f6a3f00000) (1024K)]
  0x000002906afa32b0 JavaThread "Timer-196"                         [_thread_blocked, id=29400, stack(0x000000f6a4400000,0x000000f6a4500000) (1024K)]
  0x000002906afa1f00 JavaThread "Timer-197"                         [_thread_blocked, id=29396, stack(0x000000f6a3700000,0x000000f6a3800000) (1024K)]
  0x000002906afa4660 JavaThread "Timer-198"                         [_thread_blocked, id=9540, stack(0x000000f6a4800000,0x000000f6a4900000) (1024K)]
  0x000002906afa4cf0 JavaThread "Timer-199"                         [_thread_blocked, id=14112, stack(0x000000f6a4900000,0x000000f6a4a00000) (1024K)]
  0x000002906afa5380 JavaThread "Timer-200"                         [_thread_blocked, id=27580, stack(0x000000f6a4a00000,0x000000f6a4b00000) (1024K)]
  0x000002906afabd80 JavaThread "Timer-201"                         [_thread_blocked, id=24484, stack(0x000000f6a4c00000,0x000000f6a4d00000) (1024K)]
  0x000002906af9e3f0 JavaThread "Timer-202"                         [_thread_blocked, id=16484, stack(0x000000f6a3d00000,0x000000f6a3e00000) (1024K)]
  0x000002906af9f7a0 JavaThread "Timer-203"                         [_thread_blocked, id=2768, stack(0x000000f6a4600000,0x000000f6a4700000) (1024K)]
  0x000002906afad7c0 JavaThread "Timer-204"                         [_thread_blocked, id=6820, stack(0x000000f6a4b00000,0x000000f6a4c00000) (1024K)]
  0x0000029062e45f80 JavaThread "Timer-205"                         [_thread_blocked, id=25816, stack(0x000000f6a4f00000,0x000000f6a5000000) (1024K)]
  0x0000029062e44bd0 JavaThread "Timer-206"                         [_thread_blocked, id=28020, stack(0x000000f6a5000000,0x000000f6a5100000) (1024K)]
  0x0000029062e458f0 JavaThread "Timer-207"                         [_thread_blocked, id=24004, stack(0x000000f6a5100000,0x000000f6a5200000) (1024K)]
  0x0000029062e46ca0 JavaThread "Timer-208"                         [_thread_blocked, id=20680, stack(0x000000f6a5300000,0x000000f6a5400000) (1024K)]
  0x0000029062e46610 JavaThread "Timer-209"                         [_thread_blocked, id=18616, stack(0x000000f6a4d00000,0x000000f6a4e00000) (1024K)]
  0x0000029062e47330 JavaThread "Timer-210"                         [_thread_blocked, id=27432, stack(0x000000f6a4700000,0x000000f6a4800000) (1024K)]
  0x0000029062e48050 JavaThread "Timer-211"                         [_thread_blocked, id=16324, stack(0x000000f6a5200000,0x000000f6a5300000) (1024K)]
  0x0000029062e49400 JavaThread "Timer-212"                         [_thread_blocked, id=1336, stack(0x000000f6a5600000,0x000000f6a5700000) (1024K)]
  0x0000029062e4c1f0 JavaThread "Timer-213"                         [_thread_blocked, id=9284, stack(0x000000f6a5800000,0x000000f6a5900000) (1024K)]
  0x0000029062e4bb60 JavaThread "Timer-214"                         [_thread_blocked, id=28868, stack(0x000000f6a5700000,0x000000f6a5800000) (1024K)]
  0x0000029062e4a7b0 JavaThread "Timer-215"                         [_thread_blocked, id=26540, stack(0x000000f6a5a00000,0x000000f6a5b00000) (1024K)]
  0x0000029062e45260 JavaThread "Timer-216"                         [_thread_blocked, id=17960, stack(0x000000f6a5500000,0x000000f6a5600000) (1024K)]
  0x0000029062e48d70 JavaThread "Timer-217"                         [_thread_blocked, id=19944, stack(0x000000f6a5900000,0x000000f6a5a00000) (1024K)]
  0x0000029062e49a90 JavaThread "Timer-218"                         [_thread_blocked, id=22668, stack(0x000000f6a4e00000,0x000000f6a4f00000) (1024K)]
  0x0000029062e486e0 JavaThread "Timer-219"                         [_thread_blocked, id=13316, stack(0x000000f6a5d00000,0x000000f6a5e00000) (1024K)]
  0x0000029062e4a120 JavaThread "Timer-220"                         [_thread_blocked, id=4832, stack(0x000000f6a5e00000,0x000000f6a5f00000) (1024K)]
  0x000002906afaff20 JavaThread "Timer-221"                         [_thread_blocked, id=24536, stack(0x000000f6a5f00000,0x000000f6a6000000) (1024K)]
  0x0000029062012400 JavaThread "Timer-222"                         [_thread_blocked, id=27880, stack(0x000000f6a6100000,0x000000f6a6200000) (1024K)]
  0x0000029062c08260 JavaThread "Timer-223"                         [_thread_blocked, id=27700, stack(0x000000f6a5c00000,0x000000f6a5d00000) (1024K)]
  0x0000029062c088f0 JavaThread "Timer-224"                         [_thread_blocked, id=11020, stack(0x000000f6a6200000,0x000000f6a6300000) (1024K)]
  0x0000029062c08f80 JavaThread "Timer-225"                         [_thread_blocked, id=13040, stack(0x000000f6a5400000,0x000000f6a5500000) (1024K)]
  0x0000029062c0bd70 JavaThread "Timer-226"                         [_thread_blocked, id=29568, stack(0x000000f6a6400000,0x000000f6a6500000) (1024K)]
  0x0000029062c0a330 JavaThread "Timer-227"                         [_thread_blocked, id=21972, stack(0x000000f6a6500000,0x000000f6a6600000) (1024K)]
  0x0000029062c0c400 JavaThread "Timer-228"                         [_thread_blocked, id=4364, stack(0x000000f6a6600000,0x000000f6a6700000) (1024K)]
  0x0000029062c0ca90 JavaThread "Timer-229"                         [_thread_blocked, id=16388, stack(0x000000f6a6800000,0x000000f6a6900000) (1024K)]
  0x0000029062c09610 JavaThread "Timer-230"                         [_thread_blocked, id=27348, stack(0x000000f6a5b00000,0x000000f6a5c00000) (1024K)]
  0x0000029062c09ca0 JavaThread "Timer-231"                         [_thread_blocked, id=25548, stack(0x000000f6a6300000,0x000000f6a6400000) (1024K)]
  0x0000029062c06820 JavaThread "Timer-232"                         [_thread_blocked, id=15004, stack(0x000000f6a6700000,0x000000f6a6800000) (1024K)]
  0x0000029062c0d7b0 JavaThread "Timer-233"                         [_thread_blocked, id=27812, stack(0x000000f6a6900000,0x000000f6a6a00000) (1024K)]
  0x0000029062c0d120 JavaThread "Timer-234"                         [_thread_blocked, id=16256, stack(0x000000f6a6a00000,0x000000f6a6b00000) (1024K)]
  0x0000029062c0de40 JavaThread "Timer-235"                         [_thread_blocked, id=11416, stack(0x000000f6a6b00000,0x000000f6a6c00000) (1024K)]
  0x0000029062c0b6e0 JavaThread "Timer-236"                         [_thread_blocked, id=10892, stack(0x000000f6a6d00000,0x000000f6a6e00000) (1024K)]
  0x0000029062c0a9c0 JavaThread "Timer-237"                         [_thread_blocked, id=19828, stack(0x000000f6a6c00000,0x000000f6a6d00000) (1024K)]
  0x0000029062c0b050 JavaThread "Timer-238"                         [_thread_blocked, id=19660, stack(0x000000f6a6f00000,0x000000f6a7000000) (1024K)]
  0x0000029062e4ae40 JavaThread "Timer-239"                         [_thread_blocked, id=5192, stack(0x000000f6a6e00000,0x000000f6a6f00000) (1024K)]
  0x000002906afa3fd0 JavaThread "Timer-240"                         [_thread_blocked, id=26632, stack(0x000000f6a7200000,0x000000f6a7300000) (1024K)]
  0x0000029080a1a710 JavaThread "Timer-241"                         [_thread_blocked, id=8076, stack(0x000000f6a7300000,0x000000f6a7400000) (1024K)]
  0x0000029080a19360 JavaThread "Timer-242"                         [_thread_blocked, id=26464, stack(0x000000f6a7000000,0x000000f6a7100000) (1024K)]
  0x0000029080a1a080 JavaThread "Timer-243"                         [_thread_blocked, id=25560, stack(0x000000f6a7500000,0x000000f6a7600000) (1024K)]
  0x0000029080a1ada0 JavaThread "Timer-244"                         [_thread_blocked, id=18244, stack(0x000000f6a6000000,0x000000f6a6100000) (1024K)]
  0x0000029080a1b430 JavaThread "Timer-245"                         [_thread_blocked, id=12236, stack(0x000000f6a7600000,0x000000f6a7700000) (1024K)]
  0x0000029080a1bac0 JavaThread "Timer-246"                         [_thread_blocked, id=20420, stack(0x000000f6a7400000,0x000000f6a7500000) (1024K)]
  0x0000029080a199f0 JavaThread "Timer-247"                         [_thread_blocked, id=29276, stack(0x000000f6a7900000,0x000000f6a7a00000) (1024K)]
  0x0000029080a1e8b0 JavaThread "Timer-248"                         [_thread_blocked, id=23756, stack(0x000000f6a7a00000,0x000000f6a7b00000) (1024K)]
  0x0000029080a20980 JavaThread "Timer-249"                         [_thread_blocked, id=21316, stack(0x000000f6a7b00000,0x000000f6a7c00000) (1024K)]
  0x0000029080a1ef40 JavaThread "Timer-250"                         [_thread_blocked, id=17716, stack(0x000000f6a7d00000,0x000000f6a7e00000) (1024K)]
  0x0000029080a1f5d0 JavaThread "Timer-251"                         [_thread_blocked, id=10860, stack(0x000000f6a7100000,0x000000f6a7200000) (1024K)]
  0x0000029080a1ce70 JavaThread "Timer-252"                         [_thread_blocked, id=24920, stack(0x000000f6a7c00000,0x000000f6a7d00000) (1024K)]
  0x0000029080a1d500 JavaThread "Timer-253"                         [_thread_blocked, id=14048, stack(0x000000f6a7800000,0x000000f6a7900000) (1024K)]
  0x0000029080a202f0 JavaThread "Timer-254"                         [_thread_blocked, id=8068, stack(0x000000f6a8000000,0x000000f6a8100000) (1024K)]
  0x0000029080a1db90 JavaThread "Timer-255"                         [_thread_blocked, id=3716, stack(0x000000f6a8100000,0x000000f6a8200000) (1024K)]
  0x0000029080a21010 JavaThread "Timer-256"                         [_thread_blocked, id=23084, stack(0x000000f6a8200000,0x000000f6a8300000) (1024K)]
  0x0000029080a216a0 JavaThread "Timer-257"                         [_thread_blocked, id=18280, stack(0x000000f6a8400000,0x000000f6a8500000) (1024K)]
  0x0000029080a1fc60 JavaThread "Timer-258"                         [_thread_blocked, id=28776, stack(0x000000f6a7f00000,0x000000f6a8000000) (1024K)]
  0x0000029080a1e220 JavaThread "Timer-259"                         [_thread_blocked, id=26748, stack(0x000000f6a8500000,0x000000f6a8600000) (1024K)]
  0x0000029080a1c150 JavaThread "Timer-260"                         [_thread_blocked, id=18028, stack(0x000000f6a7700000,0x000000f6a7800000) (1024K)]
  0x0000029080a23e00 JavaThread "Timer-261"                         [_thread_blocked, id=12152, stack(0x000000f6a8800000,0x000000f6a8900000) (1024K)]
  0x0000029080a251b0 JavaThread "Timer-262"                         [_thread_blocked, id=2436, stack(0x000000f6a8a00000,0x000000f6a8b00000) (1024K)]
  0x0000029080a23770 JavaThread "Timer-263"                         [_thread_blocked, id=25784, stack(0x000000f6a8900000,0x000000f6a8a00000) (1024K)]
  0x0000029080a24490 JavaThread "Timer-264"                         [_thread_blocked, id=25788, stack(0x000000f6a8c00000,0x000000f6a8d00000) (1024K)]
  0x0000029080a230e0 JavaThread "Timer-265"                         [_thread_blocked, id=22380, stack(0x000000f6a8600000,0x000000f6a8700000) (1024K)]
  0x0000029080a1c7e0 JavaThread "Timer-266"                         [_thread_blocked, id=22860, stack(0x000000f6a7e00000,0x000000f6a7f00000) (1024K)]
  0x0000029080a21d30 JavaThread "Timer-267"                         [_thread_blocked, id=24376, stack(0x000000f6a8700000,0x000000f6a8800000) (1024K)]
  0x0000029080a223c0 JavaThread "Timer-268"                         [_thread_blocked, id=1416, stack(0x000000f6a8e00000,0x000000f6a8f00000) (1024K)]
  0x0000029080a28630 JavaThread "Timer-269"                         [_thread_blocked, id=18960, stack(0x000000f6a8f00000,0x000000f6a9000000) (1024K)]
  0x0000029080a26bf0 JavaThread "Timer-270"                         [_thread_blocked, id=3244, stack(0x000000f6a9000000,0x000000f6a9100000) (1024K)]
  0x0000029080a26560 JavaThread "Timer-271"                         [_thread_blocked, id=11536, stack(0x000000f6a9200000,0x000000f6a9300000) (1024K)]
  0x0000029080a25ed0 JavaThread "Timer-272"                         [_thread_blocked, id=21788, stack(0x000000f6a8b00000,0x000000f6a8c00000) (1024K)]
  0x0000029080a24b20 JavaThread "Timer-273"                         [_thread_blocked, id=26068, stack(0x000000f6a8300000,0x000000f6a8400000) (1024K)]
  0x0000029080a22a50 JavaThread "Timer-274"                         [_thread_blocked, id=25988, stack(0x000000f6a9100000,0x000000f6a9200000) (1024K)]
  0x0000029080a25840 JavaThread "Timer-275"                         [_thread_blocked, id=22432, stack(0x000000f6a9400000,0x000000f6a9500000) (1024K)]
  0x0000029062e479c0 JavaThread "Timer-276"                         [_thread_blocked, id=25284, stack(0x000000f6a9500000,0x000000f6a9600000) (1024K)]
  0x0000029062c06eb0 JavaThread "Timer-277"                         [_thread_blocked, id=28524, stack(0x000000f6a9700000,0x000000f6a9800000) (1024K)]
  0x000002906269bb30 JavaThread "Timer-278"                         [_thread_blocked, id=7536, stack(0x000000f6a9900000,0x000000f6a9a00000) (1024K)]
  0x000002906269cee0 JavaThread "Timer-279"                         [_thread_blocked, id=6560, stack(0x000000f6a9600000,0x000000f6a9700000) (1024K)]
  0x000002906269a780 JavaThread "Timer-280"                         [_thread_blocked, id=25612, stack(0x000000f6a9a00000,0x000000f6a9b00000) (1024K)]
  0x000002906269a0f0 JavaThread "Timer-281"                         [_thread_blocked, id=27988, stack(0x000000f6a8d00000,0x000000f6a8e00000) (1024K)]
  0x000002906269e290 JavaThread "Timer-282"                         [_thread_blocked, id=28872, stack(0x000000f6a9c00000,0x000000f6a9d00000) (1024K)]
  0x000002906269dc00 JavaThread "Timer-283"                         [_thread_blocked, id=9092, stack(0x000000f6a9d00000,0x000000f6a9e00000) (1024K)]
  0x000002906269d570 JavaThread "Timer-284"                         [_thread_blocked, id=5316, stack(0x000000f6a9e00000,0x000000f6a9f00000) (1024K)]
  0x000002906269ae10 JavaThread "Timer-285"                         [_thread_blocked, id=20540, stack(0x000000f6aa000000,0x000000f6aa100000) (1024K)]
  0x000002906269e920 JavaThread "Timer-286"                         [_thread_blocked, id=21792, stack(0x000000f6a9800000,0x000000f6a9900000) (1024K)]
  0x000002906269b4a0 JavaThread "Timer-287"                         [_thread_blocked, id=11172, stack(0x000000f6a9300000,0x000000f6a9400000) (1024K)]
  0x000002906269efb0 JavaThread "Timer-288"                         [_thread_blocked, id=28308, stack(0x000000f6a9f00000,0x000000f6aa000000) (1024K)]
  0x000002906269c850 JavaThread "Timer-289"                         [_thread_blocked, id=24248, stack(0x000000f6aa300000,0x000000f6aa400000) (1024K)]
  0x00000290626a0360 JavaThread "Timer-290"                         [_thread_blocked, id=20584, stack(0x000000f6aa400000,0x000000f6aa500000) (1024K)]
  0x00000290626a2430 JavaThread "Timer-291"                         [_thread_blocked, id=8736, stack(0x000000f6aa500000,0x000000f6aa600000) (1024K)]
  0x00000290626a09f0 JavaThread "Timer-292"                         [_thread_blocked, id=16900, stack(0x000000f6aa700000,0x000000f6aa800000) (1024K)]
  0x00000290626a2ac0 JavaThread "Timer-293"                         [_thread_blocked, id=11380, stack(0x000000f6aa200000,0x000000f6aa300000) (1024K)]
  0x0000029062699a60 JavaThread "Timer-294"                         [_thread_blocked, id=6124, stack(0x000000f6a9b00000,0x000000f6a9c00000) (1024K)]
  0x000002906269fcd0 JavaThread "Timer-295"                         [_thread_blocked, id=19028, stack(0x000000f6aa600000,0x000000f6aa700000) (1024K)]
  0x00000290626a37e0 JavaThread "Timer-296"                         [_thread_blocked, id=6852, stack(0x000000f6aaa00000,0x000000f6aab00000) (1024K)]
  0x00000290626a1da0 JavaThread "Timer-297"                         [_thread_blocked, id=8112, stack(0x000000f6aab00000,0x000000f6aac00000) (1024K)]
  0x00000290626a3150 JavaThread "Timer-298"                         [_thread_blocked, id=9832, stack(0x000000f6aac00000,0x000000f6aad00000) (1024K)]
  0x00000290626a4500 JavaThread "Timer-299"                         [_thread_blocked, id=16360, stack(0x000000f6aae00000,0x000000f6aaf00000) (1024K)]
  0x000002906269f640 JavaThread "Timer-300"                         [_thread_blocked, id=29148, stack(0x000000f6aa100000,0x000000f6aa200000) (1024K)]
  0x00000290626a1080 JavaThread "Timer-301"                         [_thread_blocked, id=27824, stack(0x000000f6aad00000,0x000000f6aae00000) (1024K)]
  0x00000290626a1710 JavaThread "Timer-302"                         [_thread_blocked, id=20704, stack(0x000000f6aa900000,0x000000f6aaa00000) (1024K)]
  0x00000290626a8010 JavaThread "Timer-303"                         [_thread_blocked, id=17052, stack(0x000000f6ab100000,0x000000f6ab200000) (1024K)]
  0x00000290626a65d0 JavaThread "Timer-304"                         [_thread_blocked, id=12148, stack(0x000000f6ab200000,0x000000f6ab300000) (1024K)]
  0x00000290626a6c60 JavaThread "Timer-305"                         [_thread_blocked, id=19388, stack(0x000000f6ab300000,0x000000f6ab400000) (1024K)]
  0x00000290626a86a0 JavaThread "Timer-306"                         [_thread_blocked, id=24280, stack(0x000000f6ab500000,0x000000f6ab600000) (1024K)]
  0x00000290626a5220 JavaThread "Timer-307"                         [_thread_blocked, id=27612, stack(0x000000f6ab000000,0x000000f6ab100000) (1024K)]
  0x00000290626a58b0 JavaThread "Timer-308"                         [_thread_blocked, id=24608, stack(0x000000f6ab600000,0x000000f6ab700000) (1024K)]
  0x00000290626a5f40 JavaThread "Timer-309"                         [_thread_blocked, id=27860, stack(0x000000f6ab400000,0x000000f6ab500000) (1024K)]
  0x00000290626a3e70 JavaThread "Timer-310"                         [_thread_blocked, id=11324, stack(0x000000f6aaf00000,0x000000f6ab000000) (1024K)]
  0x00000290626a7980 JavaThread "Timer-311"                         [_thread_blocked, id=23432, stack(0x000000f6ab700000,0x000000f6ab800000) (1024K)]
  0x00000290626a4b90 JavaThread "Timer-312"                         [_thread_blocked, id=23032, stack(0x000000f6ab800000,0x000000f6ab900000) (1024K)]
  0x00000290626ac1b0 JavaThread "Timer-313"                         [_thread_blocked, id=22004, stack(0x000000f6aba00000,0x000000f6abb00000) (1024K)]
  0x00000290626a93c0 JavaThread "Timer-314"                         [_thread_blocked, id=15476, stack(0x000000f6ab900000,0x000000f6aba00000) (1024K)]
  0x00000290626abb20 JavaThread "Timer-315"                         [_thread_blocked, id=6036, stack(0x000000f6abb00000,0x000000f6abc00000) (1024K)]
  0x00000290626ac840 JavaThread "Timer-316"                         [_thread_blocked, id=16940, stack(0x000000f6abc00000,0x000000f6abd00000) (1024K)]
  0x00000290626ad560 JavaThread "Timer-317"                         [_thread_blocked, id=14260, stack(0x000000f6ac100000,0x000000f6ac200000) (1024K)]
  0x00000290626adbf0 JavaThread "Timer-318"                         [_thread_blocked, id=12956, stack(0x000000f6ac200000,0x000000f6ac300000) (1024K)]
  0x00000290626ae280 JavaThread "Timer-319"                         [_thread_blocked, id=16568, stack(0x000000f6ac300000,0x000000f6ac400000) (1024K)]
  0x00000290626aae00 JavaThread "Timer-320"                         [_thread_blocked, id=4768, stack(0x000000f6ac500000,0x000000f6ac600000) (1024K)]
  0x00000290626ae910 JavaThread "Timer-321"                         [_thread_blocked, id=17736, stack(0x000000f6ac400000,0x000000f6ac500000) (1024K)]
  0x00000290626ab490 JavaThread "Timer-322"                         [_thread_blocked, id=3672, stack(0x000000f6aa800000,0x000000f6aa900000) (1024K)]
  0x00000290626a9a50 JavaThread "Timer-323"                         [_thread_blocked, id=21824, stack(0x000000f6ac600000,0x000000f6ac700000) (1024K)]
  0x00000290626af630 JavaThread "Timer-324"                         [_thread_blocked, id=24400, stack(0x000000f6ac700000,0x000000f6ac800000) (1024K)]
  0x00000290626b09e0 JavaThread "Timer-325"                         [_thread_blocked, id=13016, stack(0x000000f6ac900000,0x000000f6aca00000) (1024K)]
  0x00000290626b3140 JavaThread "Timer-326"                         [_thread_blocked, id=7256, stack(0x000000f6aca00000,0x000000f6acb00000) (1024K)]
  0x00000290626b1070 JavaThread "Timer-327"                         [_thread_blocked, id=29176, stack(0x000000f6acc00000,0x000000f6acd00000) (1024K)]
  0x00000290626b1700 JavaThread "Timer-328"                         [_thread_blocked, id=29712, stack(0x000000f6acb00000,0x000000f6acc00000) (1024K)]
  0x00000290626b1d90 JavaThread "Timer-329"                         [_thread_blocked, id=29720, stack(0x000000f6ace00000,0x000000f6acf00000) (1024K)]
  0x00000290626b2420 JavaThread "Timer-330"                         [_thread_blocked, id=29756, stack(0x000000f6acd00000,0x000000f6ace00000) (1024K)]
  0x00000290626b0350 JavaThread "Timer-331"                         [_thread_blocked, id=29888, stack(0x000000f6ad100000,0x000000f6ad200000) (1024K)]
  0x00000290626b4b80 JavaThread "Timer-332"                         [_thread_blocked, id=29924, stack(0x000000f6ad200000,0x000000f6ad300000) (1024K)]
  0x00000290626b3e60 JavaThread "Timer-333"                         [_thread_blocked, id=29960, stack(0x000000f6ad300000,0x000000f6ad400000) (1024K)]
